"Taxa"	"hera_1"	"buddy_11"	"hera_11"	"jarjarbinks_11"	"padme_11"	"hera_14"	"iris_14"	"jarjarbinks_14"	"jarjarbinks_15"	"buddy_16"	"buddy_17"	"iris_17"	"lambchop_17"	"padme_17"	"buddy_18"	"hera_18"	"iris_18"	"jarjarbinks_18"	"lambchop_18"	"franc_19"	"hera_2"	"jarjarbinks_2"	"lambchop_2"	"goose_20"	"hera_20"	"iris_20"	"buddy_21"	"jarjarbinks_21"	"franc_22"	"goose_22"	"grogu_22"	"hera_22"	"iris_22"	"iris_23"	"franc_24"	"hera_24"	"jarjarbinks_29"	"jarjarbinks_3"	"jarjarbinks_32"	"grogu_36"	"franc_37"	"goose_37"	"grogu_37"	"hera_37"	"lambchop_37"	"goose_4"	"grogu_41"	"hera_41"	"goose_42"	"grogu_42"	"lambchop_42"	"buddy_44"	"franc_44"	"goose_44"	"iris_44"	"jarjarbinks_44"	"lambchop_44"	"buddy_45"	"franc_45"	"grogu_45"	"hera_45"	"jarjarbinks_45"	"buddy_46"	"goose_46"	"iris_46"	"lambchop_46"	"franc_47"	"buddy_48"	"franc_48"	"grogu_48"	"hera_48"	"iris_48"	"jarjarbinks_48"	"lambchop_48"	"franc_49"	"iris_49"	"jarjarbinks_49"	"padme_5"	"buddy_50"	"franc_50"	"grogu_50"	"jarjarbinks_50"	"lambchop_50"	"franc_51"	"lambchop_51"	"buddy_52"	"goose_52"	"grogu_52"	"jarjarbinks_52"	"franc_53"	"hera_53"	"iris_55"	"lambchop_55"	"buddy_56"	"franc_56"	"grogu_56"	"buddy_57"	"goose_58"	"goose_59"	"iris_59"	"padme_6"	"iris_60"	"hera_67"	"franc_68"	"jarjarbinks_68"	"hera_7"	"iris_7"	"padme_7"	"grogu_70"	"franc_9"	"grogu_9"
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Leyella|s__Leyella lascolaii"	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0.000444444444444444	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0.000888888888888889	0	0	0	0.000222222222222222	0	0	0	0.000444444444444444	0	0.000888888888888889	0	0	0	0.000222222222222222	0	0	0.000888888888888889	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0.000888888888888889	0	0	0	0	0.000777777777777778	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella corporis"	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000666666666666667	0	0.000222222222222222	0	0.000444444444444444	0	0	0	0	0	0	0.000666666666666667	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0.000222222222222222	0	0.000666666666666667	0	0	0	0.000222222222222222	0	0	0.000666666666666667	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000444444444444444	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0.000444444444444444	0	0	0	0	0.000555555555555556	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Peptostreptococcales|f__Peptostreptococcaceae|g__Clostridioides|s__Clostridioides difficile"	0	0	0	0	0.00822222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella provencensis"	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0.000111111111111111	0	0.000222222222222222	0	0	0.000444444444444444	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0.000222222222222222	0.000444444444444444	0.000222222222222222	0	0	0	0	0.000444444444444444	0.00133333333333333	0.000222222222222222	0.000222222222222222	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Hoylesella|s__Hoylesella pleuritidis"	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0.00111111111111111	0	0	0	0.000444444444444444	0	0	0	0.000222222222222222	0	0.000888888888888889	0	0	0	0.000222222222222222	0	0	0.000666666666666667	0	0.000222222222222222	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.00155555555555556	0	0	0	0	0.000555555555555556	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides johnsonii"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666666666666667	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.000222222222222222	0	0	0	0	0.000444444444444444	0	0.00133333333333333	0.000222222222222222	0	0	0.000666666666666667	0	0	0.000444444444444444	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00133333333333333	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides gallinaceum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000888888888888889	0	0	0.000222222222222222	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0.000666666666666667	0	0	0	0	0	0.000888888888888889	0	0	0	0	0.000888888888888889	0.000444444444444444	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000666666666666667	0.000222222222222222	0	0	0	0	0	0	0.000444444444444444	0	0	0.000444444444444444	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium cebidarum"	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.00688888888888889	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Aerococcaceae|g__Abiotrophia|s__Abiotrophia defectiva"	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000888888888888889	0	0	0	0.00155555555555556	0	0.00111111111111111	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Phocaeicola|s__Phocaeicola coprophilus"	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0.000888888888888889	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0	0.000444444444444444	0.000444444444444444	0.000222222222222222	0	0.000222222222222222	0	0.000666666666666667	0	0	0.000444444444444444	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0.000666666666666667	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000111111111111111	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Blautia|s__Blautia pseudococcoides"	0	0.000222222222222222	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000666666666666667	0	0	0	0.000222222222222222	0	0	0.000444444444444444	0	0	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0.000222222222222222	0	0.000666666666666667	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Murimonas|s__Murimonas intestini"	0	0	0.000444444444444444	0	0.000222222222222222	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000333333333333333	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0.000444444444444444	0.000222222222222222	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0.000666666666666667	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0.000222222222222222
"k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__Neisseria|s__Neisseria oralis"	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00255555555555556	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0.000666666666666667	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella xylaniphila"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0.000444444444444444	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0.000444444444444444	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000444444444444444	0	0.000666666666666667	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0.000444444444444444	0.000666666666666667	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0	0.000222222222222222	0.000444444444444444	0	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella variicola"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00688888888888889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Curtobacterium plantarum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00688888888888889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Drancourtella|s__Drancourtella massiliensis"	0	0	0.000444444444444444	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0.000444444444444444	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000444444444444444	0	0	0.000222222222222222	0.000222222222222222	0.000666666666666667	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0.000333333333333333	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia albertii"	0	0.000444444444444444	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.00111111111111111	0	0	0	0	0	0	0.000111111111111111	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0.000666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0.000444444444444444	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0.00155555555555556	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Aggregatibacter|s__Aggregatibacter aphrophilus"	0	0	0	0	0	0	0	0	0	0	0.000666666666666667	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00233333333333333	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000888888888888889	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Latilactobacillus|s__Latilactobacillus curvatus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00111111111111111	0	0	0	0	0.00133333333333333	0	0.00111111111111111	0.00177777777777778	0.000666666666666667	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella lacticifex"	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.00111111111111111	0	0	0	0.000222222222222222	0	0	0.000666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0.000888888888888889	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Faecalimonas|s__Faecalimonas umbilicata"	0	0	0.000666666666666667	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0.000111111111111111	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0.000444444444444444	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__Roseburia faecis"	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0.000444444444444444	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0.000444444444444444	0.000222222222222222	0	0.000444444444444444	0	0.000222222222222222	0	0	0	0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium tissieri"	0	0	0	0	0	0	0	0	0	0.00333333333333333	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium vespertilionis"	0	0	0	0	0	0	0	0	0	0.00266666666666667	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000333333333333333	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__Roseburia porci"	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000666666666666667	0.000222222222222222	0.000666666666666667	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0.000555555555555556	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Hungatella|s__Hungatella effluvii"	0	0	0.000444444444444444	0.000222222222222222	0.000222222222222222	0	0	0.000666666666666667	0	0	0	0.000444444444444444	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000666666666666667	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000444444444444444	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000111111111111111	0	0	0	0.000222222222222222
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella denticola"	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0	0.000222222222222222	0	0.000444444444444444	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000444444444444444	0	0.000666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0	0.000333333333333333	0	0.000222222222222222	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales|f__Clostridiaceae|g__Clostridium|s__Clostridium merdae"	0	0	0	0.000444444444444444	0.000444444444444444	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000666666666666667	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0.00133333333333333	0	0	0	0	0	0	0	0	0	0.000222222222222222
"k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella|s__Olsenella phocaeensis"	0	0	0	0	0	0	0	0.000444444444444444	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0.000444444444444444	0.000222222222222222	0.000666666666666667	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0.000222222222222222	0	0.000111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Enterobacter|s__Enterobacter bugandensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00511111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella parvula"	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0.00155555555555556	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000666666666666667	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
